x,y,value
26.0,68.0,0.788889
27.0,4.0,1.0
27.0,6.0,1.0
27.0,7.0,1.0
27.0,9.0,1.0
27.0,10.0,0.988889
27.0,13.0,1.0
27.0,18.0,1.0
27.0,25.0,1.633333
27.0,56.0,0.977778
27.0,66.0,0.977778
27.0,95.0,1.0
28.0,6.0,1.0
28.0,12.0,1.0
28.0,13.0,1.0
28.0,14.0,1.0
28.0,16.0,1.577778
28.0,19.0,0.988889
28.0,22.0,1.633333
28.0,30.0,1.866667
28.0,35.0,1.0
28.0,38.0,1.0
29.0,0.0,1.0
29.0,2.0,0.5
29.0,3.0,0.977778
29.0,4.0,1.0
29.0,5.0,3.0
29.0,9.0,1.0
29.0,21.0,1.0
29.0,25.0,1.0
29.0,45.0,0.977778
30.0,2.0,1.0
30.0,4.0,0.788889
30.0,10.0,1.0
30.0,59.0,1.0
30.0,62.0,0.844444
30.0,63.0,0.844444
31.0,5.0,0.888889
31.0,7.0,0.888889
31.0,8.0,1.5
31.0,9.0,1.0
31.0,10.0,1.0
31.0,22.0,0.966667
31.0,26.0,0.844444
31.0,27.0,1.0
31.0,33.0,1.0
31.0,41.0,0.988889
31.0,54.0,0.788889
32.0,5.0,1.0
32.0,6.0,1.0
32.0,27.0,0.844444
32.0,42.0,0.988889
32.0,45.0,1.0
32.0,51.0,1.955556
33.0,4.0,1.0
33.0,5.0,2.0
33.0,6.0,1.0
33.0,8.0,0.788889
33.0,10.0,1.0
33.0,13.0,0.933333
33.0,18.0,1.0
33.0,22.0,1.0
33.0,27.0,1.0
33.0,30.0,1.0
33.0,33.0,0.933333
33.0,45.0,0.888889
33.0,50.0,1.0
34.0,3.0,1.0
34.0,4.0,1.0
34.0,7.0,1.0
34.0,10.0,2.0
34.0,12.0,1.977778
34.0,19.0,2.988889
34.0,22.0,1.0
34.0,23.0,3.0
34.0,53.0,1.0
35.0,1.0,1.0
35.0,2.0,1.0
35.0,3.0,1.0
35.0,7.0,1.0
35.0,9.0,2.888889
35.0,14.0,1.933333
35.0,19.0,1.0
35.0,20.0,3.0
35.0,26.0,0.977778
35.0,27.0,1.0
35.0,28.0,0.633333
36.0,3.0,1.0
36.0,5.0,2.0
36.0,6.0,1.0
36.0,8.0,1.0
36.0,10.0,2.0
36.0,12.0,2.0
36.0,15.0,0.788889
36.0,16.0,1.0
36.0,20.0,1.0
36.0,28.0,0.933333
